activity_id,ts,source,source_id,customer,activity,feature_1,feature_2,feature_3,revenue_impact,link
10554,1997-05-30 00:00:00+05,,,Ottilies Käseladen,completed_order,Germany,,,1728.5250058922916,
10555,1997-06-02 00:00:00+05,,,Save-a-lot Markets,completed_order,USA,,,2944.399983690679,
10556,1997-06-03 00:00:00+05,,,Simons bistro,completed_order,Denmark,,,835.1999816894531,
10557,1997-06-03 00:00:00+05,,,Lehmanns Marktstand,completed_order,Germany,,,1152.5,
10558,1997-06-04 00:00:00+05,,,Around the Horn,completed_order,UK,,,2142.89998626709,
10559,1997-06-05 00:00:00+05,,,Blondesddsl père et fils,completed_order,France,,,520.4099952431023,
10560,1997-06-06 00:00:00+05,,,Frankenversand,completed_order,Germany,,,1072.4249792099,
10561,1997-06-06 00:00:00+05,,,Folk och fä HB,completed_order,Sweden,,,2844.5000076293945,
10562,1997-06-09 00:00:00+05,,,Reggiani Caseifici,completed_order,Italy,,,488.6999923244119,
10563,1997-06-10 00:00:00+05,,,Ricardo Adocicados,completed_order,Brazil,,,965,
10564,1997-06-10 00:00:00+05,,,Rattlesnake Canyon Grocery,completed_order,USA,,,1234.0499990321696,
10565,1997-06-11 00:00:00+05,,,Mère Paillarde,completed_order,Canada,,,639.8999989405274,
10566,1997-06-12 00:00:00+05,,,Blondesddsl père et fils,completed_order,France,,,1760.999988913536,
10567,1997-06-12 00:00:00+05,,,Hungry Owl All-Night Grocers,completed_order,Ireland,,,2518.999991208315,
10568,1997-06-13 00:00:00+05,,,Galería del gastrónomo,completed_order,Spain,,,155,
10569,1997-06-16 00:00:00+05,,,Rattlesnake Canyon Grocery,completed_order,USA,,,889.9999986961484,
10570,1997-06-17 00:00:00+05,,,Mère Paillarde,completed_order,Canada,,,2465.2499980665743,
10571,1997-06-17 00:00:00+05,,,Ernst Handel,completed_order,Austria,,,550.5874961391091,
10572,1997-06-18 00:00:00+05,,,Berglunds snabbköp,completed_order,Sweden,,,1501.0849882041662,
10573,1997-06-19 00:00:00+05,,,Antonio Moreno Taquería,completed_order,Mexico,,,2081.9999809265137,
10574,1997-06-19 00:00:00+05,,,Trail's Head Gourmet Provisioners,completed_order,USA,,,764.299991607666,
10575,1997-06-20 00:00:00+05,,,Morgenstern Gesundkost,completed_order,Germany,,,2147.39998626709,
10576,1997-06-23 00:00:00+05,,,Tortuga Restaurante,completed_order,Mexico,,,838.4500160217285,
10577,1997-06-23 00:00:00+05,,,Trail's Head Gourmet Provisioners,completed_order,USA,,,569,
10578,1997-06-24 00:00:00+05,,,B's Beverages,completed_order,UK,,,477,
10579,1997-06-25 00:00:00+05,,,Let's Stop N Shop,completed_order,USA,,,317.75,
10580,1997-06-26 00:00:00+05,,,Ottilies Käseladen,completed_order,Germany,,,1013.744974199608,
10581,1997-06-26 00:00:00+05,,,Familia Arquibaldo,completed_order,Brazil,,,309.99999884516,
10582,1997-06-27 00:00:00+05,,,Blauer See Delikatessen,completed_order,Germany,,,330,
10583,1997-06-30 00:00:00+05,,,Wartian Herkku,completed_order,Finland,,,2237.500002145767,
10584,1997-06-30 00:00:00+05,,,Blondesddsl père et fils,completed_order,France,,,593.7499995343387,
10585,1997-07-01 00:00:00+05,,,Wellington Importadora,completed_order,Brazil,,,142.5,
10586,1997-07-02 00:00:00+05,,,Reggiani Caseifici,completed_order,Italy,,,23.799999833106995,
10587,1997-07-02 00:00:00+05,,,Que Delícia,completed_order,Brazil,,,807.379997253418,
10588,1997-07-03 00:00:00+05,,,QUICK-Stop,completed_order,Germany,,,3119.9999883770943,
10589,1997-07-04 00:00:00+05,,,Great Lakes Food Market,completed_order,USA,,,72,
10590,1997-07-07 00:00:00+05,,,Mère Paillarde,completed_order,Canada,,,1100.9999994188547,
10591,1997-07-07 00:00:00+05,,,Vaffeljernet,completed_order,Denmark,,,812.4999904632568,
10592,1997-07-08 00:00:00+05,,,Lehmanns Marktstand,completed_order,Germany,,,516.4674974205718,
10593,1997-07-09 00:00:00+05,,,Lehmanns Marktstand,completed_order,Germany,,,1994.399992570281,
10594,1997-07-09 00:00:00+05,,,Old World Delicatessen,completed_order,USA,,,565.5,
10595,1997-07-10 00:00:00+05,,,Ernst Handel,completed_order,Austria,,,4725,
10596,1997-07-11 00:00:00+05,,,White Clover Markets,completed_order,USA,,,1180.880024897754,
10597,1997-07-11 00:00:00+05,,,Piccolo und mehr,completed_order,Austria,,,718.079991453588,
10598,1997-07-14 00:00:00+05,,,Rattlesnake Canyon Grocery,completed_order,USA,,,2388.5000762939453,
10599,1997-07-15 00:00:00+05,,,B's Beverages,completed_order,UK,,,492.99999237060547,
10600,1997-07-16 00:00:00+05,,,Hungry Coyote Import Store,completed_order,USA,,,479.79999923706055,
10601,1997-07-16 00:00:00+05,,,HILARION-Abastos,completed_order,Venezuela,,,2285,
10602,1997-07-17 00:00:00+05,,,Vaffeljernet,completed_order,Denmark,,,48.75,
10603,1997-07-18 00:00:00+05,,,Save-a-lot Markets,completed_order,USA,,,1482.999999627471,
10604,1997-07-18 00:00:00+05,,,Furia Bacalhau e Frutos do Mar,completed_order,Portugal,,,230.84999961778522,
10605,1997-07-21 00:00:00+05,,,Mère Paillarde,completed_order,Canada,,,4109.700018520653,
10606,1997-07-22 00:00:00+05,,,Tradição Hipermercados,completed_order,Brazil,,,1130.3999896854161,
10607,1997-07-22 00:00:00+05,,,Save-a-lot Markets,completed_order,USA,,,6475.399974822998,
10608,1997-07-23 00:00:00+05,,,Toms Spezialitäten,completed_order,Germany,,,1064,
10609,1997-07-24 00:00:00+05,,,Du monde entier,completed_order,France,,,424,
10610,1997-07-25 00:00:00+05,,,La maison d'Asie,completed_order,France,,,299.25,
10611,1997-07-25 00:00:00+05,,,Wolski  Zajazd,completed_order,Poland,,,808,
10612,1997-07-28 00:00:00+05,,,Save-a-lot Markets,completed_order,USA,,,6375,
10613,1997-07-29 00:00:00+05,,,HILARION-Abastos,completed_order,Venezuela,,,353.1999999284744,
10614,1997-07-29 00:00:00+05,,,Blauer See Delikatessen,completed_order,Germany,,,464,
10615,1997-07-30 00:00:00+05,,,Wilman Kala,completed_order,Finland,,,120,
10616,1997-07-31 00:00:00+05,,,Great Lakes Food Market,completed_order,USA,,,4806.999996647239,
10617,1997-07-31 00:00:00+05,,,Great Lakes Food Market,completed_order,USA,,,1402.4999901652336,
10618,1997-08-01 00:00:00+05,,,Mère Paillarde,completed_order,Canada,,,2697.5,
10619,1997-08-04 00:00:00+05,,,Mère Paillarde,completed_order,Canada,,,1260,
10620,1997-08-05 00:00:00+05,,,Laughing Bacchus Wine Cellars,completed_order,Canada,,,57.5,
10621,1997-08-05 00:00:00+05,,,Island Trading,completed_order,UK,,,758.4999990463257,
10622,1997-08-06 00:00:00+05,,,Ricardo Adocicados,completed_order,Brazil,,,559.9999993294477,
10623,1997-08-07 00:00:00+05,,,Frankenversand,completed_order,Germany,,,1336.9499960422515,
10624,1997-08-07 00:00:00+05,,,The Cracker Box,completed_order,USA,,,1393.2399978637695,
10625,1997-08-08 00:00:00+05,,,Ana Trujillo Emparedados y helados,completed_order,Mexico,,,479.75,
10626,1997-08-11 00:00:00+05,,,Berglunds snabbköp,completed_order,Sweden,,,1503.5999908447266,
10627,1997-08-11 00:00:00+05,,,Save-a-lot Markets,completed_order,USA,,,1185.7499854266644,
10628,1997-08-12 00:00:00+05,,,Blondesddsl père et fils,completed_order,France,,,450,
10629,1997-08-12 00:00:00+05,,,Godos Cocina Típica,completed_order,Spain,,,2775.050018310547,
10630,1997-08-13 00:00:00+05,,,Königlich Essen,completed_order,Germany,,,903.5999997854233,
10631,1997-08-14 00:00:00+05,,,La maison d'Asie,completed_order,France,,,55.7999999076128,
10632,1997-08-14 00:00:00+05,,,Die Wandernde Kuh,completed_order,Germany,,,588.999999538064,
10633,1997-08-15 00:00:00+05,,,Ernst Handel,completed_order,Austria,,,5510.5923958596595,
10634,1997-08-15 00:00:00+05,,,Folies gourmandes,completed_order,France,,,4985.5,
10635,1997-08-18 00:00:00+05,,,Magazzini Alimentari Riuniti,completed_order,Italy,,,1326.2250043448062,
10636,1997-08-19 00:00:00+05,,,Wartian Herkku,completed_order,Finland,,,629.5,
10637,1997-08-19 00:00:00+05,,,Queen Cozinha,completed_order,Brazil,,,2761.937497998588,
10638,1997-08-20 00:00:00+05,,,LINO-Delicateses,completed_order,Venezuela,,,2720.0499382019043,
10639,1997-08-20 00:00:00+05,,,Santé Gourmet,completed_order,Norway,,,500,
10640,1997-08-21 00:00:00+05,,,Die Wandernde Kuh,completed_order,Germany,,,708.75,
10641,1997-08-22 00:00:00+05,,,HILARION-Abastos,completed_order,Venezuela,,,2053.9999771118164,
10642,1997-08-22 00:00:00+05,,,Simons bistro,completed_order,Denmark,,,695.999997407198,
10643,1997-08-25 00:00:00+05,,,Alfreds Futterkiste,completed_order,Germany,,,814.4999828338623,
10644,1997-08-25 00:00:00+05,,,Wellington Importadora,completed_order,Brazil,,,1371.7999992519617,
10645,1997-08-26 00:00:00+05,,,Hanari Carnes,completed_order,Brazil,,,1535,
10646,1997-08-27 00:00:00+05,,,Hungry Owl All-Night Grocers,completed_order,Ireland,,,1446,
10647,1997-08-27 00:00:00+05,,,Que Delícia,completed_order,Brazil,,,635.9999942779541,
10648,1997-08-28 00:00:00+05,,,Ricardo Adocicados,completed_order,Brazil,,,372.37499959766865,
10649,1997-08-28 00:00:00+05,,,Maison Dewey,completed_order,Belgium,,,1433.99995803833,
10650,1997-08-29 00:00:00+05,,,Familia Arquibaldo,completed_order,Brazil,,,1779.1999572366476,
10651,1997-09-01 00:00:00+05,,,Die Wandernde Kuh,completed_order,Germany,,,397.79999828338623,
10652,1997-09-01 00:00:00+05,,,Gourmet Lanchonetes,completed_order,Brazil,,,318.83499908447266,
10653,1997-09-02 00:00:00+05,,,Frankenversand,completed_order,Germany,,,1083.1500188060104,
10654,1997-09-02 00:00:00+05,,,Berglunds snabbköp,completed_order,Sweden,,,601.829997973591,
10655,1997-09-03 00:00:00+05,,,Reggiani Caseifici,completed_order,Italy,,,154.39999332129958,
10656,1997-09-04 00:00:00+05,,,Great Lakes Food Market,completed_order,USA,,,604.2150182256847,
10657,1997-09-04 00:00:00+05,,,Save-a-lot Markets,completed_order,USA,,,4371.599990844727,
10658,1997-09-05 00:00:00+05,,,QUICK-Stop,completed_order,Germany,,,4464.599971601367,
10659,1997-09-05 00:00:00+05,,,Queen Cozinha,completed_order,Brazil,,,1227.0199903401733,
10660,1997-09-08 00:00:00+05,,,Hungry Coyote Import Store,completed_order,USA,,,1701,
10661,1997-09-09 00:00:00+05,,,Hungry Owl All-Night Grocers,completed_order,Ireland,,,562.5999979041517,
10662,1997-09-09 00:00:00+05,,,Lonesome Pine Restaurant,completed_order,USA,,,125,
10663,1997-09-10 00:00:00+05,,,Bon app',completed_order,France,,,1930.3999876141547,
10664,1997-09-10 00:00:00+05,,,Furia Bacalhau e Frutos do Mar,completed_order,Portugal,,,1288.3874812379481,
10665,1997-09-11 00:00:00+05,,,Lonesome Pine Restaurant,completed_order,USA,,,1295,
10666,1997-09-12 00:00:00+05,,,Richter Supermarkt,completed_order,Switzerland,,,4666.94002532959,
10667,1997-09-12 00:00:00+05,,,Ernst Handel,completed_order,Austria,,,1536.7999942749739,
10668,1997-09-15 00:00:00+05,,,Die Wandernde Kuh,completed_order,Germany,,,625.2749989647418,
10669,1997-09-15 00:00:00+05,,,Simons bistro,completed_order,Denmark,,,570,
10670,1997-09-16 00:00:00+05,,,Frankenversand,completed_order,Germany,,,2301.75,
10671,1997-09-17 00:00:00+05,,,France restauration,completed_order,France,,,920.0999908447266,
10672,1997-09-17 00:00:00+05,,,Berglunds snabbköp,completed_order,Sweden,,,3815.249994110316,
10673,1997-09-18 00:00:00+05,,,Wilman Kala,completed_order,Finland,,,412.35000228881836,
10674,1997-09-18 00:00:00+05,,,Island Trading,completed_order,UK,,,45,
10675,1997-09-19 00:00:00+05,,,Frankenversand,completed_order,Germany,,,1422.9999923706055,
10676,1997-09-22 00:00:00+05,,,Tortuga Restaurante,completed_order,Mexico,,,534.8500146865845,
10677,1997-09-22 00:00:00+05,,,Antonio Moreno Taquería,completed_order,Mexico,,,813.364982623458,
10678,1997-09-23 00:00:00+05,,,Save-a-lot Markets,completed_order,USA,,,5256.499948501587,
10679,1997-09-23 00:00:00+05,,,Blondesddsl père et fils,completed_order,France,,,660,
10680,1997-09-24 00:00:00+05,,,Old World Delicatessen,completed_order,USA,,,1261.8750286102295,
10681,1997-09-25 00:00:00+05,,,Great Lakes Food Market,completed_order,USA,,,1287.3999942600726,
10682,1997-09-25 00:00:00+05,,,Antonio Moreno Taquería,completed_order,Mexico,,,375.5,
10683,1997-09-26 00:00:00+05,,,Du monde entier,completed_order,France,,,63,
10684,1997-09-26 00:00:00+05,,,Ottilies Käseladen,completed_order,Germany,,,1767.9999923706055,
10685,1997-09-29 00:00:00+05,,,Gourmet Lanchonetes,completed_order,Brazil,,,801.0999984741211,
10686,1997-09-30 00:00:00+05,,,Piccolo und mehr,completed_order,Austria,,,1404.4499896466732,
10687,1997-09-30 00:00:00+05,,,Hungry Owl All-Night Grocers,completed_order,Ireland,,,4960.900009155273,
10688,1997-10-01 00:00:00+05,,,Vaffeljernet,completed_order,Denmark,,,3160.599912694097,
10689,1997-10-01 00:00:00+05,,,Berglunds snabbköp,completed_order,Sweden,,,472.5,
10690,1997-10-02 00:00:00+05,,,Hanari Carnes,completed_order,Brazil,,,862.5,
10691,1997-10-03 00:00:00+05,,,QUICK-Stop,completed_order,Germany,,,10164.800018310547,
10692,1997-10-03 00:00:00+05,,,Alfreds Futterkiste,completed_order,Germany,,,878.0000305175781,
10693,1997-10-06 00:00:00+05,,,White Clover Markets,completed_order,USA,,,2071.1999798297884,
10694,1997-10-06 00:00:00+05,,,QUICK-Stop,completed_order,Germany,,,4825,
10695,1997-10-07 00:00:00+05,,,Wilman Kala,completed_order,Finland,,,642,
10696,1997-10-08 00:00:00+05,,,White Clover Markets,completed_order,USA,,,996,
10697,1997-10-08 00:00:00+05,,,LINO-Delicateses,completed_order,Venezuela,,,805.424998998642,
10698,1997-10-09 00:00:00+05,,,Ernst Handel,completed_order,Austria,,,3436.443460877441,
10699,1997-10-09 00:00:00+05,,,Morgenstern Gesundkost,completed_order,Germany,,,114,
10700,1997-10-10 00:00:00+05,,,Save-a-lot Markets,completed_order,USA,,,1638.3999938964844,
10701,1997-10-13 00:00:00+05,,,Hungry Owl All-Night Grocers,completed_order,Ireland,,,2864.4999799132347,
10702,1997-10-13 00:00:00+05,,,Alfreds Futterkiste,completed_order,Germany,,,330,
10703,1997-10-14 00:00:00+05,,,Folk och fä HB,completed_order,Sweden,,,2545,
10704,1997-10-14 00:00:00+05,,,Queen Cozinha,completed_order,Brazil,,,595.5,
10705,1997-10-15 00:00:00+05,,,HILARION-Abastos,completed_order,Venezuela,,,378,
10706,1997-10-16 00:00:00+05,,,Old World Delicatessen,completed_order,USA,,,1893.000015258789,
10707,1997-10-16 00:00:00+05,,,Around the Horn,completed_order,UK,,,1640.999997496605,
10708,1997-10-17 00:00:00+05,,,The Big Cheese,completed_order,USA,,,180.4000015258789,
10709,1997-10-17 00:00:00+05,,,Gourmet Lanchonetes,completed_order,Brazil,,,3424,
10710,1997-10-20 00:00:00+05,,,Franchi S.p.A.,completed_order,Italy,,,93.49999904632568,
10711,1997-10-21 00:00:00+05,,,Save-a-lot Markets,completed_order,USA,,,4451.699890136719,
10712,1997-10-21 00:00:00+05,,,Hungry Owl All-Night Grocers,completed_order,Ireland,,,1233.479997752309,
10713,1997-10-22 00:00:00+05,,,Save-a-lot Markets,completed_order,USA,,,2827.89998626709,
10714,1997-10-22 00:00:00+05,,,Save-a-lot Markets,completed_order,USA,,,2205.75,
10715,1997-10-23 00:00:00+05,,,Bon app',completed_order,France,,,1296,
10716,1997-10-24 00:00:00+05,,,Rancho grande,completed_order,Argentina,,,706,
10717,1997-10-24 00:00:00+05,,,Frankenversand,completed_order,Germany,,,1270.7499962300062,
10718,1997-10-27 00:00:00+05,,,Königlich Essen,completed_order,Germany,,,3463,
10719,1997-10-27 00:00:00+05,,,Let's Stop N Shop,completed_order,USA,,,844.2524929046631,
10720,1997-10-28 00:00:00+05,,,Que Delícia,completed_order,Brazil,,,550,
10721,1997-10-29 00:00:00+05,,,QUICK-Stop,completed_order,Germany,,,923.8750355150551,
10722,1997-10-29 00:00:00+05,,,Save-a-lot Markets,completed_order,USA,,,1570,
10723,1997-10-30 00:00:00+05,,,White Clover Markets,completed_order,USA,,,468.4499931335449,
10724,1997-10-30 00:00:00+05,,,Mère Paillarde,completed_order,Canada,,,638.5,
10725,1997-10-31 00:00:00+05,,,Familia Arquibaldo,completed_order,Brazil,,,287.7999954223633,
10726,1997-11-03 00:00:00+05,,,Eastern Connection,completed_order,UK,,,655,
10727,1997-11-03 00:00:00+05,,,Reggiani Caseifici,completed_order,Italy,,,1624.4999987259507,
10728,1997-11-04 00:00:00+05,,,Queen Cozinha,completed_order,Brazil,,,1296.7499885559082,
10729,1997-11-04 00:00:00+05,,,LINO-Delicateses,completed_order,Venezuela,,,1850,
10730,1997-11-05 00:00:00+05,,,Bon app',completed_order,France,,,484.262503244169,
10731,1997-11-06 00:00:00+05,,,Chop-suey Chinese,completed_order,Switzerland,,,1890.4999985173345,
10732,1997-11-06 00:00:00+05,,,Bon app',completed_order,France,,,360,
10733,1997-11-07 00:00:00+05,,,Berglunds snabbköp,completed_order,Sweden,,,1458.9999694824219,
10734,1997-11-07 00:00:00+05,,,Gourmet Lanchonetes,completed_order,Brazil,,,1498.3499908447266,
10735,1997-11-10 00:00:00+05,,,Let's Stop N Shop,completed_order,USA,,,536.3999991118908,
10736,1997-11-11 00:00:00+05,,,Hungry Owl All-Night Grocers,completed_order,Ireland,,,996.9999694824219,
10737,1997-11-11 00:00:00+05,,,Vins et alcools Chevalier,completed_order,France,,,139.79999542236328,
10738,1997-11-12 00:00:00+05,,,Spécialités du monde,completed_order,France,,,52.35000228881836,
10739,1997-11-12 00:00:00+05,,,Vins et alcools Chevalier,completed_order,France,,,240,
10740,1997-11-13 00:00:00+05,,,White Clover Markets,completed_order,USA,,,1415.9999886214732,
10741,1997-11-14 00:00:00+05,,,Around the Horn,completed_order,UK,,,227.9999991506338,
10742,1997-11-14 00:00:00+05,,,Bottom-Dollar Markets,completed_order,Canada,,,3117.999973297119,
10743,1997-11-17 00:00:00+05,,,Around the Horn,completed_order,UK,,,319.1999997496605,
10744,1997-11-17 00:00:00+05,,,Vaffeljernet,completed_order,Denmark,,,735.9999819993973,
10745,1997-11-18 00:00:00+05,,,QUICK-Stop,completed_order,Germany,,,4529.800006866455,
10746,1997-11-19 00:00:00+05,,,Chop-suey Chinese,completed_order,Switzerland,,,2311.699993133545,
10747,1997-11-19 00:00:00+05,,,Piccolo und mehr,completed_order,Austria,,,1912.8500003814697,
10749,1997-11-20 00:00:00+05,,,Island Trading,completed_order,UK,,,1080,
10750,1997-11-21 00:00:00+05,,,Wartian Herkku,completed_order,Finland,,,1590.5624888464808,
10751,1997-11-24 00:00:00+05,,,Richter Supermarkt,completed_order,Switzerland,,,1631.4839757028817,
10748,1997-11-20 00:00:00+05,,,Save-a-lot Markets,completed_order,USA,,,2195.999984741211,
10752,1997-11-24 00:00:00+05,,,North/South,completed_order,UK,,,252,
10753,1997-11-25 00:00:00+05,,,Franchi S.p.A.,completed_order,Italy,,,88,
10754,1997-11-25 00:00:00+05,,,Magazzini Alimentari Riuniti,completed_order,Italy,,,55.19999885559082,
10755,1997-11-26 00:00:00+05,,,Bon app',completed_order,France,,,1948.5,
10756,1997-11-27 00:00:00+05,,,Split Rail Beer & Ale,completed_order,USA,,,1989.9999925866723,
10757,1997-11-27 00:00:00+05,,,Save-a-lot Markets,completed_order,USA,,,3081.9999771118164,
10758,1997-11-28 00:00:00+05,,,Richter Supermarkt,completed_order,Switzerland,,,1644.5999908447266,
10759,1997-11-28 00:00:00+05,,,Ana Trujillo Emparedados y helados,completed_order,Mexico,,,320,
10760,1997-12-01 00:00:00+05,,,Maison Dewey,completed_order,Belgium,,,2917.0000610351562,
10761,1997-12-02 00:00:00+05,,,Rattlesnake Canyon Grocery,completed_order,USA,,,507,
10762,1997-12-02 00:00:00+05,,,Folk och fä HB,completed_order,Sweden,,,4337,
10763,1997-12-03 00:00:00+05,,,Folies gourmandes,completed_order,France,,,616,
10764,1997-12-03 00:00:00+05,,,Ernst Handel,completed_order,Austria,,,2285.999996215105,
10765,1997-12-04 00:00:00+05,,,QUICK-Stop,completed_order,Germany,,,1515.599942559004,
10766,1997-12-05 00:00:00+05,,,Ottilies Käseladen,completed_order,Germany,,,2310,
10767,1997-12-05 00:00:00+05,,,Suprêmes délices,completed_order,Belgium,,,28,
10768,1997-12-08 00:00:00+05,,,Around the Horn,completed_order,UK,,,1477,
10769,1997-12-08 00:00:00+05,,,Vaffeljernet,completed_order,Denmark,,,1684.2749773900955,
10770,1997-12-09 00:00:00+05,,,Hanari Carnes,completed_order,Brazil,,,236.25,
10771,1997-12-10 00:00:00+05,,,Ernst Handel,completed_order,Austria,,,344,
10772,1997-12-10 00:00:00+05,,,Lehmanns Marktstand,completed_order,Germany,,,3603.220016479492,
10773,1997-12-11 00:00:00+05,,,Ernst Handel,completed_order,Austria,,,2030.3999972306192,
10774,1997-12-11 00:00:00+05,,,Folk och fä HB,completed_order,Sweden,,,868.75,
10775,1997-12-12 00:00:00+05,,,The Cracker Box,completed_order,USA,,,228,
10776,1997-12-15 00:00:00+05,,,Ernst Handel,completed_order,Austria,,,6635.274994796142,
10777,1997-12-15 00:00:00+05,,,Gourmet Lanchonetes,completed_order,Brazil,,,223.99999916553497,
10778,1997-12-16 00:00:00+05,,,Berglunds snabbköp,completed_order,Sweden,,,96.49999618530273,
10779,1997-12-16 00:00:00+05,,,Morgenstern Gesundkost,completed_order,Germany,,,1335,
10780,1997-12-16 00:00:00+05,,,LILA-Supermercado,completed_order,Venezuela,,,720,
10781,1997-12-17 00:00:00+05,,,Wartian Herkku,completed_order,Finland,,,975.8799972106516,
10782,1997-12-17 00:00:00+05,,,Cactus Comidas para llevar,completed_order,Argentina,,,12.5,
10783,1997-12-18 00:00:00+05,,,Hanari Carnes,completed_order,Brazil,,,1442.5,
10784,1997-12-18 00:00:00+05,,,Magazzini Alimentari Riuniti,completed_order,Italy,,,1487.9999741077424,
10785,1997-12-18 00:00:00+05,,,GROSELLA-Restaurante,completed_order,Venezuela,,,387.5,
10786,1997-12-19 00:00:00+05,,,Queen Cozinha,completed_order,Brazil,,,1531.0799869720638,
10787,1997-12-19 00:00:00+05,,,La maison d'Asie,completed_order,France,,,2622.760015338063,
10788,1997-12-22 00:00:00+05,,,QUICK-Stop,completed_order,Germany,,,731.4999903663993,
10789,1997-12-22 00:00:00+05,,,Folies gourmandes,completed_order,France,,,3687.000045776367,
10790,1997-12-22 00:00:00+05,,,Gourmet Lanchonetes,completed_order,Brazil,,,722.4999949336052,
10791,1997-12-23 00:00:00+05,,,Frankenversand,completed_order,Germany,,,1829.7570034935625,
10792,1997-12-23 00:00:00+05,,,Wolski  Zajazd,completed_order,Poland,,,399.8499994277954,
10793,1997-12-24 00:00:00+05,,,Around the Horn,completed_order,UK,,,191.09999465942383,
10794,1997-12-24 00:00:00+05,,,Que Delícia,completed_order,Brazil,,,314.7599979119003,
10795,1997-12-24 00:00:00+05,,,Ernst Handel,completed_order,Austria,,,2158.0000495910645,
10796,1997-12-25 00:00:00+05,,,HILARION-Abastos,completed_order,Venezuela,,,2341.3639919412735,
10797,1997-12-25 00:00:00+05,,,Drachenblut Delikatessen,completed_order,Germany,,,420,
10798,1997-12-26 00:00:00+05,,,Island Trading,completed_order,UK,,,446.59999084472656,
10799,1997-12-26 00:00:00+05,,,Königlich Essen,completed_order,Germany,,,1553.4999987483025,
10800,1997-12-26 00:00:00+05,,,Seven Seas Imports,completed_order,UK,,,1468.9349963662773,
10801,1997-12-29 00:00:00+05,,,Bólido Comidas preparadas,completed_order,Spain,,,3026.85001373291,
10802,1997-12-29 00:00:00+05,,,Simons bistro,completed_order,Denmark,,,2942.8124856948853,
10803,1997-12-30 00:00:00+05,,,Wellington Importadora,completed_order,Brazil,,,1193.0099947156014,
10804,1997-12-30 00:00:00+05,,,Seven Seas Imports,completed_order,UK,,,2278.399962902069,
10805,1997-12-30 00:00:00+05,,,The Big Cheese,completed_order,USA,,,2775,
10806,1997-12-31 00:00:00+05,,,Victuailles en stock,completed_order,France,,,439.5999984741211,
10807,1997-12-31 00:00:00+05,,,Franchi S.p.A.,completed_order,Italy,,,18.399999618530273,
10808,1998-01-01 00:00:00+05,,,Old World Delicatessen,completed_order,USA,,,1410.999990105629,
10809,1998-01-01 00:00:00+05,,,Wellington Importadora,completed_order,Brazil,,,140,
10810,1998-01-01 00:00:00+05,,,Laughing Bacchus Wine Cellars,completed_order,Canada,,,187,
10811,1998-01-02 00:00:00+05,,,LINO-Delicateses,completed_order,Venezuela,,,851.9999856948853,
10812,1998-01-02 00:00:00+05,,,Reggiani Caseifici,completed_order,Italy,,,1692.7999701619149,
10813,1998-01-05 00:00:00+05,,,Ricardo Adocicados,completed_order,Brazil,,,602.399999320507,
10814,1998-01-05 00:00:00+05,,,Victuailles en stock,completed_order,France,,,1788.4499811828136,
10815,1998-01-05 00:00:00+05,,,Save-a-lot Markets,completed_order,USA,,,40,
10816,1998-01-06 00:00:00+05,,,Great Lakes Food Market,completed_order,USA,,,8446.449978879838,
10817,1998-01-06 00:00:00+05,,,Königlich Essen,completed_order,Germany,,,10952.84492739618,
10818,1998-01-07 00:00:00+05,,,Magazzini Alimentari Riuniti,completed_order,Italy,,,832.9999923706055,
10819,1998-01-07 00:00:00+05,,,Cactus Comidas para llevar,completed_order,Argentina,,,477,
10820,1998-01-07 00:00:00+05,,,Rattlesnake Canyon Grocery,completed_order,USA,,,1140,
10821,1998-01-08 00:00:00+05,,,Split Rail Beer & Ale,completed_order,USA,,,678,
10822,1998-01-08 00:00:00+05,,,Trail's Head Gourmet Provisioners,completed_order,USA,,,237.89999771118164,
10823,1998-01-09 00:00:00+05,,,LILA-Supermercado,completed_order,Venezuela,,,2825.999995805323,
10824,1998-01-09 00:00:00+05,,,Folk och fä HB,completed_order,Sweden,,,250.79999542236328,
10825,1998-01-09 00:00:00+05,,,Drachenblut Delikatessen,completed_order,Germany,,,1030.7599792480469,
10826,1998-01-12 00:00:00+05,,,Blondesddsl père et fils,completed_order,France,,,730,
10827,1998-01-12 00:00:00+05,,,Bon app',completed_order,France,,,843,
10828,1998-01-13 00:00:00+05,,,Rancho grande,completed_order,Argentina,,,932,
10829,1998-01-13 00:00:00+05,,,Island Trading,completed_order,UK,,,1764,
10830,1998-01-13 00:00:00+05,,,Tradição Hipermercados,completed_order,Brazil,,,1974,
10831,1998-01-14 00:00:00+05,,,Santé Gourmet,completed_order,Norway,,,2684.3999996185303,
10832,1998-01-14 00:00:00+05,,,La maison d'Asie,completed_order,France,,,475.1100083673,
10833,1998-01-15 00:00:00+05,,,Ottilies Käseladen,completed_order,Germany,,,906.9299923186004,
10834,1998-01-15 00:00:00+05,,,Tradição Hipermercados,completed_order,Brazil,,,1432.7139942376912,
10835,1998-01-15 00:00:00+05,,,Alfreds Futterkiste,completed_order,Germany,,,845.799999922514,
10836,1998-01-16 00:00:00+05,,,Ernst Handel,completed_order,Austria,,,4705.5,
10837,1998-01-16 00:00:00+05,,,Berglunds snabbköp,completed_order,Sweden,,,1064.4999904632568,
10838,1998-01-19 00:00:00+05,,,LINO-Delicateses,completed_order,Venezuela,,,1938.375,
10839,1998-01-19 00:00:00+05,,,Tradição Hipermercados,completed_order,Brazil,,,827.5499883301557,
